user_age,product_id,title,user_gender,manufacturer_name,store_state,product_onsale,manufacturer_rebate,user_id,store_zip,product_name,user_occupation,review_rating,review_date,store_city,review_text,product_category,_id,product_price,store_id
24,home_mini,myReviews,M,google,MA,yes,10.0,yash1,1905,home mini,student,1,10-09-2020,Lynn,abc,voice assistant,5f810ca708c4834ae0225a29,39.99,1
30,home_mini,myReviews,M,google,WI,yes,10.0,yash1,53703,home mini,developer,4,10-09-2020,Madison,xyz,voice assistant,5f810cd508c4834ae0225a2b,39.99,10
24,wh_1000xm4,myReviews,M,sony,CT,yes,30.0,yash1,6001,wh 1000xm4,student,1,10-09-2020,Avon,good,headphone,5f812fad08c4834ae0225a3f,399.99,3
24,home_mini,myReviews,M,google,CT,yes,10.0,yash1,6001,home mini,student,1,10-10-2020,Avon,very good,voice assistant,5f821bf608c4833bec531da8,39.99,3
24,home_mini,myReviews,M,google,CA,yes,10.0,yash1,95678,home mini,student,5,10-11-2020,Roseville,very good,voice assistant,5f83826f08c483230c5d9d64,39.99,6
24,echo_dot,myReviews,M,amazon,IN,yes,10.0,yash1,46383,echo dot,student,4,10-11-2020,Valparaiso,test,voice assistant,5f83828e08c483230c5d9d69,49.99,7
24,iphone_11_pro,myReviews,M,apple,CT,yes,10.0,yash1,6001,iPhone 11 Pro,student,3,10-11-2020,Avon,test,phone,5f8382bd08c483230c5d9d6e,999.99,3
24,quest,myReviews,M,oculus,MA,yes,50.0,yash1,1905,quest,student,5,10-11-2020,Lynn,best,vr,5f8382d908c483230c5d9d73,599.99,1
24,inspire_2,myReviews,M,fitbit,AL,yes,40.0,yash1,35957,inspire 2,student,3,10-11-2020,Boaz,average,fitness watch,5f83830408c483230c5d9d78,99.99,4
24,macbook-air,myReviews,M,apple,NY,yes,10.0,yash1,10901,macbook air,student,5,10-11-2020,Airmont,good,laptop,5f83833208c483230c5d9d7d,999.99,2
24,macbook-air,myReviews,M,apple,AL,yes,10.0,yash1,35957,macbook air,student,2,10-11-2020,Boaz,bad,laptop,5f8383aa08c483230c5d9d82,999.99,4
